id,city_name,province,last_updated
1,上海,上海,2025-04-14 20:30:11
227,丽江,云南,2025-04-14 20:30:11
243,九乡,云南,2025-04-14 20:30:11
233,和顺古镇,云南,2025-04-14 20:30:11
225,大理市,云南,2025-04-14 20:30:11
239,建水,云南,2025-04-14 20:30:11
241,弥勒,云南,2025-04-14 20:30:11
232,抚仙湖,云南,2025-04-14 20:30:11
226,昆明,云南,2025-04-14 20:30:11
240,普洱,云南,2025-04-14 20:30:11
234,普者黑风景区,云南,2025-04-14 20:30:11
242,景洪,云南,2025-04-14 20:30:11
236,梅里雪山,云南,2025-04-14 20:30:11
235,沙溪古镇,云南,2025-04-14 20:30:11
230,洱海,云南,2025-04-14 20:30:11
229,腾冲,云南,2025-04-14 20:30:11
228,西双版纳,云南,2025-04-14 20:30:11
237,雨崩村,云南,2025-04-14 20:30:11
231,香格里拉,云南,2025-04-14 20:30:11
238,香格里拉巴拉格宗景区,云南,2025-04-14 20:30:11
342,乌兰察布,内蒙古,2025-04-14 20:30:11
347,包头,内蒙古,2025-04-14 20:30:11
343,呼伦贝尔,内蒙古,2025-04-14 20:30:11
341,呼和浩特,内蒙古,2025-04-14 20:30:11
345,满洲里,内蒙古,2025-04-14 20:30:11
346,赤峰,内蒙古,2025-04-14 20:30:11
344,鄂尔多斯,内蒙古,2025-04-14 20:30:11
350,阿尔山,内蒙古,2025-04-14 20:30:11
348,额尔古纳,内蒙古,2025-04-14 20:30:11
349,额济纳旗,内蒙古,2025-04-14 20:30:11
2,北京,北京,2025-04-14 20:30:11
12,九份,台湾,2025-04-14 20:30:11
11,台中,台湾,2025-04-14 20:30:11
7,台北,台湾,2025-04-14 20:30:11
9,垦丁,台湾,2025-04-14 20:30:11
13,宜兰,台湾,2025-04-14 20:30:11
8,日月潭,台湾,2025-04-14 20:30:11
10,高雄,台湾,2025-04-14 20:30:11
163,北大湖滑雪度假区,吉林,2025-04-14 20:30:11
165,吉林市,吉林,2025-04-14 20:30:11
159,延吉,吉林,2025-04-14 20:30:11
167,珲春,吉林,2025-04-14 20:30:11
160,长春,吉林,2025-04-14 20:30:11
158,长白山,吉林,2025-04-14 20:30:11
161,长白山北坡,吉林,2025-04-14 20:30:11
166,长白山南坡,吉林,2025-04-14 20:30:11
162,长白山国际度假区,吉林,2025-04-14 20:30:11
164,长白山西坡,吉林,2025-04-14 20:30:11
168,集安,吉林,2025-04-14 20:30:11
140,乐山,四川,2025-04-14 20:30:11
131,九寨沟,四川,2025-04-14 20:30:11
143,光雾山,四川,2025-04-14 20:30:11
141,剑门关风景区,四川,2025-04-14 20:30:11
134,四姑娘山,四川,2025-04-14 20:30:11
132,峨眉山风景区,四川,2025-04-14 20:30:11
137,川西,四川,2025-04-14 20:30:11
130,成都,四川,2025-04-14 20:30:11
139,毕棚沟,四川,2025-04-14 20:30:11
145,海螺沟,四川,2025-04-14 20:30:11
136,稻城亚丁,四川,2025-04-14 20:30:11
148,自贡,四川,2025-04-14 20:30:11
146,西岭雪山,四川,2025-04-14 20:30:11
147,西昌,四川,2025-04-14 20:30:11
142,达古冰川风景区,四川,2025-04-14 20:30:11
138,都江堰,四川,2025-04-14 20:30:11
144,阆中古城,四川,2025-04-14 20:30:11
133,青城山,四川,2025-04-14 20:30:11
135,黄龙风景名胜区,四川,2025-04-14 20:30:11
3,天津,天津,2025-04-14 20:30:11
170,中卫,宁夏,2025-04-14 20:30:11
169,银川,宁夏,2025-04-14 20:30:11
195,九华山,安徽,2025-04-14 20:30:11
205,六安,安徽,2025-04-14 20:30:11
208,南屏,安徽,2025-04-14 20:30:11
196,合肥,安徽,2025-04-14 20:30:11
204,大别山景区,安徽,2025-04-14 20:30:11
198,天柱山,安徽,2025-04-14 20:30:11
206,安庆,安徽,2025-04-14 20:30:11
194,宏村,安徽,2025-04-14 20:30:11
202,宣城,安徽,2025-04-14 20:30:11
200,新安江山水画廊,安徽,2025-04-14 20:30:11
203,查济,安徽,2025-04-14 20:30:11
207,歙县,安徽,2025-04-14 20:30:11
201,芜湖,安徽,2025-04-14 20:30:11
197,西递,安徽,2025-04-14 20:30:11
209,铜陵,安徽,2025-04-14 20:30:11
193,黄山风景区,安徽,2025-04-14 20:30:11
199,齐云山景区,安徽,2025-04-14 20:30:11
100,东营,山东,2025-04-14 20:30:11
94,临沂,山东,2025-04-14 20:30:11
90,台儿庄古城,山东,2025-04-14 20:30:11
87,威海,山东,2025-04-14 20:30:11
101,德州,山东,2025-04-14 20:30:11
92,日照,山东,2025-04-14 20:30:11
98,曲阜,山东,2025-04-14 20:30:11
86,泰山,山东,2025-04-14 20:30:11
88,济南,山东,2025-04-14 20:30:11
93,淄博,山东,2025-04-14 20:30:11
95,潍坊,山东,2025-04-14 20:30:11
99,灵岩寺,山东,2025-04-14 20:30:11
89,烟台,山东,2025-04-14 20:30:11
96,荣成,山东,2025-04-14 20:30:11
91,长岛风景区,山东,2025-04-14 20:30:11
85,青岛,山东,2025-04-14 20:30:11
97,青州,山东,2025-04-14 20:30:11
378,临汾,山西,2025-04-14 20:30:11
375,云丘山景区,山西,2025-04-14 20:30:11
371,五台山,山西,2025-04-14 20:30:11
374,大同,山西,2025-04-14 20:30:11
373,太原,山西,2025-04-14 20:30:11
372,平遥古城,山西,2025-04-14 20:30:11
376,恒山,山西,2025-04-14 20:30:11
379,晋城,山西,2025-04-14 20:30:11
381,王莽岭风景区,山西,2025-04-14 20:30:11
377,运城,山西,2025-04-14 20:30:11
380,长治,山西,2025-04-14 20:30:11
61,东莞,广东,2025-04-14 20:30:11
64,中山,广东,2025-04-14 20:30:11
59,丹霞山,广东,2025-04-14 20:30:11
54,佛山,广东,2025-04-14 20:30:11
50,南澳岛,广东,2025-04-14 20:30:11
56,双月湾,广东,2025-04-14 20:30:11
46,广州,广东,2025-04-14 20:30:11
51,广州长隆旅游度假区,广东,2025-04-14 20:30:11
53,惠州,广东,2025-04-14 20:30:11
52,汕头,广东,2025-04-14 20:30:11
57,海陵岛,广东,2025-04-14 20:30:11
47,深圳,广东,2025-04-14 20:30:11
62,清远,广东,2025-04-14 20:30:11
60,湛江,广东,2025-04-14 20:30:11
55,潮州,广东,2025-04-14 20:30:11
49,潮汕地区,广东,2025-04-14 20:30:11
48,珠海,广东,2025-04-14 20:30:11
63,珠海长隆旅游度假区,广东,2025-04-14 20:30:11
58,白云山,广东,2025-04-14 20:30:11
65,韶关,广东,2025-04-14 20:30:11
218,兴坪古镇,广西,2025-04-14 20:30:11
212,北海,广西,2025-04-14 20:30:11
213,南宁,广西,2025-04-14 20:30:11
216,崇左,广西,2025-04-14 20:30:11
223,巴马,广西,2025-04-14 20:30:11
217,柳州,广西,2025-04-14 20:30:11
210,桂林,广西,2025-04-14 20:30:11
211,涠洲岛,广西,2025-04-14 20:30:11
221,百色,广西,2025-04-14 20:30:11
224,贺州,广西,2025-04-14 20:30:11
220,防城港,广西,2025-04-14 20:30:11
214,阳朔,广西,2025-04-14 20:30:11
222,靖西,广西,2025-04-14 20:30:11
219,黄姚古镇,广西,2025-04-14 20:30:11
215,龙脊梯田,广西,2025-04-14 20:30:11
275,乌鲁木齐,新疆,2025-04-14 20:30:11
285,伊宁市,新疆,2025-04-14 20:30:11
282,伊犁,新疆,2025-04-14 20:30:11
277,北疆,新疆,2025-04-14 20:30:11
283,南疆,新疆,2025-04-14 20:30:11
279,可可托海风景区,新疆,2025-04-14 20:30:11
287,吐鲁番,新疆,2025-04-14 20:30:11
288,哈密,新疆,2025-04-14 20:30:11
284,喀什市,新疆,2025-04-14 20:30:11
281,喀拉峻景区,新疆,2025-04-14 20:30:11
273,喀纳斯,新疆,2025-04-14 20:30:11
289,塔什库尔干,新疆,2025-04-14 20:30:11
278,巴音布鲁克草原,新疆,2025-04-14 20:30:11
290,昭苏,新疆,2025-04-14 20:30:11
286,特克斯八卦城,新疆,2025-04-14 20:30:11
274,禾木风景区,新疆,2025-04-14 20:30:11
272,赛里木湖,新疆,2025-04-14 20:30:11
276,那拉提旅游风景区,新疆,2025-04-14 20:30:11
280,阿勒泰地区,新疆,2025-04-14 20:30:11
66,南京,江苏,2025-04-14 20:30:11
78,南通,江苏,2025-04-14 20:30:11
74,同里,江苏,2025-04-14 20:30:11
72,周庄,江苏,2025-04-14 20:30:11
80,天目湖,江苏,2025-04-14 20:30:11
81,宜兴,江苏,2025-04-14 20:30:11
84,宿迁,江苏,2025-04-14 20:30:11
71,常州,江苏,2025-04-14 20:30:11
70,徐州,江苏,2025-04-14 20:30:11
68,扬州,江苏,2025-04-14 20:30:11
69,无锡,江苏,2025-04-14 20:30:11
79,汤山,江苏,2025-04-14 20:30:11
76,淮安,江苏,2025-04-14 20:30:11
82,溧阳,江苏,2025-04-14 20:30:11
75,盐城,江苏,2025-04-14 20:30:11
67,苏州,江苏,2025-04-14 20:30:11
73,连云港,江苏,2025-04-14 20:30:11
77,镇江,江苏,2025-04-14 20:30:11
83,阳澄湖,江苏,2025-04-14 20:30:11
293,三清山,江西,2025-04-14 20:30:11
297,上饶,江西,2025-04-14 20:30:11
303,九江,江西,2025-04-14 20:30:11
305,井冈山风景名胜区,江西,2025-04-14 20:30:11
291,南昌,江西,2025-04-14 20:30:11
308,吉安,江西,2025-04-14 20:30:11
307,大觉山,江西,2025-04-14 20:30:11
295,婺源,江西,2025-04-14 20:30:11
306,宜春,江西,2025-04-14 20:30:11
299,庐山,江西,2025-04-14 20:30:11
304,庐山西海,江西,2025-04-14 20:30:11
301,明月山,江西,2025-04-14 20:30:11
292,景德镇,江西,2025-04-14 20:30:11
296,望仙谷,江西,2025-04-14 20:30:11
294,武功山,江西,2025-04-14 20:30:11
302,瑶里,江西,2025-04-14 20:30:11
300,赣州,江西,2025-04-14 20:30:11
298,龙虎山,江西,2025-04-14 20:30:11
329,保定,河北,2025-04-14 20:30:11
323,北戴河,河北,2025-04-14 20:30:11
328,南戴河,河北,2025-04-14 20:30:11
333,唐山,河北,2025-04-14 20:30:11
335,塞罕坝,河北,2025-04-14 20:30:11
339,廊坊,河北,2025-04-14 20:30:11
330,张家口,河北,2025-04-14 20:30:11
327,承德,河北,2025-04-14 20:30:11
337,易水湖,河北,2025-04-14 20:30:11
340,正定,河北,2025-04-14 20:30:11
334,白洋淀,河北,2025-04-14 20:30:11
331,白石山景区,河北,2025-04-14 20:30:11
326,石家庄,河北,2025-04-14 20:30:11
324,秦皇岛,河北,2025-04-14 20:30:11
332,邯郸,河北,2025-04-14 20:30:11
338,野三坡,河北,2025-04-14 20:30:11
325,阿那亚,河北,2025-04-14 20:30:11
336,雄安新区,河北,2025-04-14 20:30:11
354,云台山,河南,2025-04-14 20:30:11
367,信阳,河南,2025-04-14 20:30:11
363,八里沟,河南,2025-04-14 20:30:11
369,南阳,河南,2025-04-14 20:30:11
361,安阳,河南,2025-04-14 20:30:11
358,宝泉旅游区,河南,2025-04-14 20:30:11
366,嵖岈山,河南,2025-04-14 20:30:11
357,嵩山,河南,2025-04-14 20:30:11
368,康百万庄园,河南,2025-04-14 20:30:11
356,开封,河南,2025-04-14 20:30:11
370,新乡,河南,2025-04-14 20:30:11
352,洛阳,河南,2025-04-14 20:30:11
360,洛阳白云山,河南,2025-04-14 20:30:11
355,白马寺院,河南,2025-04-14 20:30:11
351,老君山,河南,2025-04-14 20:30:11
365,许昌,河南,2025-04-14 20:30:11
353,郑州,河南,2025-04-14 20:30:11
362,重渡沟风景区,河南,2025-04-14 20:30:11
364,鸡冠洞,河南,2025-04-14 20:30:11
359,龙潭大峡谷,河南,2025-04-14 20:30:11
43,丽水,浙江,2025-04-14 20:30:11
29,乌镇,浙江,2025-04-14 20:30:11
30,千岛湖,浙江,2025-04-14 20:30:11
39,南浔古镇,浙江,2025-04-14 20:30:11
35,台州,浙江,2025-04-14 20:30:11
42,嘉兴,浙江,2025-04-14 20:30:11
31,宁波,浙江,2025-04-14 20:30:11
41,安吉,浙江,2025-04-14 20:30:11
28,普陀山,浙江,2025-04-14 20:30:11
26,杭州,浙江,2025-04-14 20:30:11
33,横店影视城,浙江,2025-04-14 20:30:11
37,温州,浙江,2025-04-14 20:30:11
32,湖州,浙江,2025-04-14 20:30:11
36,绍兴,浙江,2025-04-14 20:30:11
34,舟山,浙江,2025-04-14 20:30:11
38,莫干山,浙江,2025-04-14 20:30:11
45,西塘,浙江,2025-04-14 20:30:11
27,西湖,浙江,2025-04-14 20:30:11
44,金华,浙江,2025-04-14 20:30:11
40,雁荡山,浙江,2025-04-14 20:30:11
20,万宁,海南,2025-04-14 20:30:11
14,三亚,海南,2025-04-14 20:30:11
16,三亚亚龙湾旅游度假区,海南,2025-04-14 20:30:11
25,三沙,海南,2025-04-14 20:30:11
17,南山文化旅游区,海南,2025-04-14 20:30:11
24,文昌,海南,2025-04-14 20:30:11
22,海南热带雨林国家公园五指山景区,海南,2025-04-14 20:30:11
15,海口,海南,2025-04-14 20:30:11
21,海花岛,海南,2025-04-14 20:30:11
23,琼海,海南,2025-04-14 20:30:11
19,西沙群岛,海南,2025-04-14 20:30:11
18,陵水,海南,2025-04-14 20:30:11
157,十堰,湖北,2025-04-14 20:30:11
152,宜昌,湖北,2025-04-14 20:30:11
150,恩施大峡谷,湖北,2025-04-14 20:30:11
151,武当山,湖北,2025-04-14 20:30:11
149,武汉,湖北,2025-04-14 20:30:11
155,神农架,湖北,2025-04-14 20:30:11
156,荆州,湖北,2025-04-14 20:30:11
153,襄阳,湖北,2025-04-14 20:30:11
154,襄阳华侨城,湖北,2025-04-14 20:30:11
182,东江湖旅游区,湖南,2025-04-14 20:30:11
186,岳阳,湖南,2025-04-14 20:30:11
184,崀山风景名胜区,湖南,2025-04-14 20:30:11
190,常德,湖南,2025-04-14 20:30:11
180,张家界,湖南,2025-04-14 20:30:11
192,怀化,湖南,2025-04-14 20:30:11
191,株洲,湖南,2025-04-14 20:30:11
189,湘西土家族苗族自治州,湖南,2025-04-14 20:30:11
187,莽山,湖南,2025-04-14 20:30:11
181,衡山风景名胜区,湖南,2025-04-14 20:30:11
185,衡阳,湖南,2025-04-14 20:30:11
183,郴州,湖南,2025-04-14 20:30:11
179,长沙,湖南,2025-04-14 20:30:11
188,韶山,湖南,2025-04-14 20:30:11
6,澳门,澳门,2025-04-14 20:30:11
310,兰州,甘肃,2025-04-14 20:30:11
314,嘉峪关,甘肃,2025-04-14 20:30:11
313,天水,甘肃,2025-04-14 20:30:11
311,张掖,甘肃,2025-04-14 20:30:11
312,扎尕那,甘肃,2025-04-14 20:30:11
309,敦煌,甘肃,2025-04-14 20:30:11
316,甘南,甘肃,2025-04-14 20:30:11
315,郎木寺,甘肃,2025-04-14 20:30:11
318,陇南,甘肃,2025-04-14 20:30:11
317,麦积山风景名胜区,甘肃,2025-04-14 20:30:11
129,三明,福建,2025-04-14 20:30:11
115,东山岛,福建,2025-04-14 20:30:11
118,南靖土楼,福建,2025-04-14 20:30:11
111,厦门,福建,2025-04-14 20:30:11
128,大嵛山岛,福建,2025-04-14 20:30:11
125,宁德,福建,2025-04-14 20:30:11
121,平潭,福建,2025-04-14 20:30:11
127,晋江,福建,2025-04-14 20:30:11
117,武夷山,福建,2025-04-14 20:30:11
120,永定土楼,福建,2025-04-14 20:30:11
113,泉州,福建,2025-04-14 20:30:11
116,湄洲岛,福建,2025-04-14 20:30:11
119,漳州,福建,2025-04-14 20:30:11
126,石牛山风景区,福建,2025-04-14 20:30:11
112,福州,福建,2025-04-14 20:30:11
122,莆田,福建,2025-04-14 20:30:11
123,霞浦,福建,2025-04-14 20:30:11
114,鼓浪屿,福建,2025-04-14 20:30:11
124,龙岩,福建,2025-04-14 20:30:11
384,巴松措,西藏,2025-04-14 20:30:11
382,拉萨,西藏,2025-04-14 20:30:11
383,林芝,西藏,2025-04-14 20:30:11
259,万峰林景区,贵州,2025-04-14 20:30:11
258,乌江寨,贵州,2025-04-14 20:30:11
260,乌蒙大草原,贵州,2025-04-14 20:30:11
267,六盘水,贵州,2025-04-14 20:30:11
268,兴义,贵州,2025-04-14 20:30:11
264,安顺,贵州,2025-04-14 20:30:11
270,毕节,贵州,2025-04-14 20:30:11
263,百里杜鹃风景区,贵州,2025-04-14 20:30:11
257,肇兴侗寨,贵州,2025-04-14 20:30:11
271,茂兰自然保护区,贵州,2025-04-14 20:30:11
265,荔波,贵州,2025-04-14 20:30:11
255,西江千户苗寨,贵州,2025-04-14 20:30:11
256,贵阳,贵州,2025-04-14 20:30:11
261,遵义,贵州,2025-04-14 20:30:11
266,铜仁,贵州,2025-04-14 20:30:11
262,镇远古城,贵州,2025-04-14 20:30:11
254,黄果树,贵州,2025-04-14 20:30:11
269,黔东南,贵州,2025-04-14 20:30:11
104,东戴河,辽宁,2025-04-14 20:30:11
105,丹东,辽宁,2025-04-14 20:30:11
110,五女山景区,辽宁,2025-04-14 20:30:11
108,兴城,辽宁,2025-04-14 20:30:11
102,大连,辽宁,2025-04-14 20:30:11
106,本溪,辽宁,2025-04-14 20:30:11
103,沈阳,辽宁,2025-04-14 20:30:11
109,葫芦岛,辽宁,2025-04-14 20:30:11
107,锦州,辽宁,2025-04-14 20:30:11
4,重庆,重庆,2025-04-14 20:30:11
172,华山,陕西,2025-04-14 20:30:11
178,咸阳,陕西,2025-04-14 20:30:11
173,太白山,陕西,2025-04-14 20:30:11
176,宝鸡,陕西,2025-04-14 20:30:11
174,延安,陕西,2025-04-14 20:30:11
177,榆林,陕西,2025-04-14 20:30:11
175,汉中,陕西,2025-04-14 20:30:11
171,西安,陕西,2025-04-14 20:30:11
322,德令哈,青海,2025-04-14 20:30:11
321,格尔木,青海,2025-04-14 20:30:11
320,西宁,青海,2025-04-14 20:30:11
319,青海湖,青海,2025-04-14 20:30:11
5,香港,香港,2025-04-14 20:30:11
249,五大连池风景区,黑龙江,2025-04-14 20:30:11
248,五营国家森林公园,黑龙江,2025-04-14 20:30:11
250,亚布力滑雪旅游度假区,黑龙江,2025-04-14 20:30:11
253,伊春,黑龙江,2025-04-14 20:30:11
244,哈尔滨,黑龙江,2025-04-14 20:30:11
247,汤旺河林海奇石风景区,黑龙江,2025-04-14 20:30:11
246,漠河,黑龙江,2025-04-14 20:30:11
252,牡丹江,黑龙江,2025-04-14 20:30:11
245,雪乡,黑龙江,2025-04-14 20:30:11
251,齐齐哈尔,黑龙江,2025-04-14 20:30:11
